texto;nome_autor;acertou_autor;nome_bairro;acertou_bairro;nome_grupo;acertou_nome_grupo;nome_crime;acertou_nome_crime
B4ndidos com fuz1l roubaram celular e ve�culo de im homem no Pita, em S�o Gon�alo.-Hahj gente, deixa de serem b0bos, analisem o v�deo direito. A maneira que eles estavam vestidos, n�o era pra roubar celular, mas sim para fazerem uma invas�o. Infelizmente o cidad�o a� teve a infelicidade de estar no lugar errado e na hora errada, eles mexeram no celular para ver se era informante ou algum olheiros tomaram o celular por medidas de seguran�a do grupo deles. Visivelmente parecia uma invas�o a alguma comunidade local, ningu�m sai na rua em grupo todos de preto com fuzil, isso a� parece invas�o de outra fac��o. Povo � muito burro em achar que eles est�o tudo de preto e fuzil, pra roubar celular kkkkk??????;Traficante;Traficante;Pitangueiras;N�o;N�o Identificado/Neutro;N�o Identificado/Neutro;Amea�a;Amea�a
Familia viveu momentos de desespero ontem durante assalto na Linha Amarela.-� sempre no mesmo ponto, ano passado quase levaram meu carro a� tbm!;Assaltante;Assaltante;Freguesia (Jacarepagu�);N�o;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo de Ve�culo;Roubo de Ve�culo
"""No dia 15/05/2025 por volta de 8 da manh� , 3 motos abordaram a gente em frente a Quinta da Boa Vista. Levaram a gente pra canteiro de obras ali aonde est�o demolindo, arrancaram os rastreadores do carro e levaram o carro com a carga. Levaram meu caminh�o junto, estou sem seguro e cheio de presta��o pra pagar. Ajudem por favor. N�o quero nem saber da carga, por�m preciso s� do caminh�o pra trabalhar.""";Assaltante;Assaltante;S�o Crist�v�o;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo de Carga;Roubo de Carga
"MORRE PM BALEADO NA CABE�A DURANTE OPERA��O NO COMPLEXO DA PENHA 

Ap�s quatro dias internado, o cabo da PM Diogo Marinho Rodrigues Jord�o, atingido por um tiro na cabe�a durante a opera��o nos complexos da Penha e do Alem�o, morreu nesta segunda-feira (27).

O policial militar estava internado em estado grave no Hospital Estadual Get�lio Vargas, na Penha, desde a �ltima sexta-feira (23).

O cabo Jord�o tinha 37 anos e havia ingressado na corpora��o no ano de 2019. Ele atuava no Batalh�o de Choque. O policial deixa esposa e dois filhos.

Com a morte do PM, sobe para seis o n�mero de v�timas dos tiroteios na a��o ocorrida na regi�o .";Autor N�o Identificado;Autor N�o Identificado;Penha;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Policiais Mortos em Servi�o;Policiais Mortos em Servi�o
C4be�a estava na �rvore. Li que pode ter sido os pr�prios tr4ficantes que dec4pitaram, j� que j� estava m0rt0, para falar que a pol�cia exagerou.-Tr�fego matou kkkk;Traficante;Traficante;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Homic�dio Doloso;Homic�dio Doloso
"?? URGENTE 
Tentativa de execu��o agora em bangu!
Na rua barao de Capanema (rua do rio) 
Ainda n�o sabemos ao certo quem foi a v�tima em breve maiores informa��es!";Homicida;Homicida;Bangu;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Tentativa de Homic�dio;Tentativa de Homic�dio
??????@policiamilitar_rj que colocou abaixo a seteira que tr4ficantes do Morro do Barbante na Ilha do Governador, obrigaram funcion�rio da �guas do Rio a construir, para at4car policiais.;Traficante;Traficante;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Extors�o;Extors�o
"?? Torcedora do Vasco que vende doces para ajudar animais de rua foi agr3dida no Maracan�.

No fim do v�deo, vejam ela se preparando para ir vender no Maracan�.-Porque n�o falam que foi a torcida do flamengo que agrediu a senhora.";Outros;Outros;Maracan�;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Les�o Corporal Dolosa;Les�o Corporal Dolosa
"""Hoje presenciei um assalto na Avenida Bras de Pina."" 

Ser� que a moto � dele?
Algu�m decifra?-A motorista � conhecida minha. Estava trabalhando, ela ficou desolada,at� os sapatos dela  levaram ??";Assaltante;Assaltante;Penha Circular;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo a Transeunte;Roubo a Transeunte
"Nunca generalize. Em todas as profiss�es t�m os pilantras. Eu, Rio de Nojeira, conhe�o centenas de policiais que trabalham s�rio.

Ve�culo que foi utilizado hoje, pelos PMs que mataram o policial civil Carlos Jos� Queiroz Viana, em Niter�i. 

Eles colocaram fogo no carro para n�o deixar pistas. Criminosos estavam em um carro clonado quando foram presos em Xer�m, em Duque de Caxias. Os presos por participa��o no crime s�o:

Cabo F�bio de Oliveira Ramos, do 3� BPM (M�ier);
Cabo Felipe Ramos Noronha, do 15� BPM (Duque de Caxias);
Mayck Junior Pfister Pedro.

A pol�cia civil ainda est� apurando a motiva��o.";Policial;Policial;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Morte por Interven��o Policial;Morte por Interven��o Policial
"N�o d� nem para namorar mais.
B4ndidos em moto roubaram casal que estava entrando no Hotel Car�cia em Madureira hoje a tarde.";Assaltante;Assaltante;Madureira;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo a Transeunte;Roubo a Transeunte
Ganso assaltou recep��o de hotel ontem a noite na Rua Cinco de Julho  em Copacabana.-Esse assalto parece que foi dado ??... a mulher com comportamento estranho genteee ??;Assaltante;Assaltante;Copacabana;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo de Com�rcio;Roubo de Com�rcio
Duas pessoas foram bal3adas dentro do T�nel na Linha Amarela sentido Barra! Pol�cia no local! Ainda n�o sabemos o que aconteceu!;Autor N�o Identificado;Autor N�o Identificado;Freguesia (Jacarepagu�);Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Outros;Tiros
"?

?? DEN�NCIA GRAVE ??

Passageiro foi flagrado tentando aplicar golpe no validador do cart�o Ja� usando um QR Code fraudado para n�o pagar a passagem.

?? Isso � crime de estelionato e prejudica diretamente quem usa o transporte todos os dias!

?? T� na hora de endurecer a fiscaliza��o e punir quem tenta se aproveitar do sistema!

#CampoGrandeTV #Den�ncia #TransporteRJ #Ja�

?
@redetvioficial @zonaoesteurgente @zonaoesteacontece @bangualerta @jardimmaravilhaaovivo @associacaooiticicacg";Estelionat�rio;Estelionat�rio;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Estelionato;Estelionato
Dois bandidos em uma moto, roubaram um ve�culo da Marca Jeep hoje de manh� na Rua Professor Gabizo esquina da Rua Mariz e Barros na Tijuca.-Tijuca n�o si pode para em sinal em um dia s� vir dos assalto assim �rea da Tj os ganso t�o brincado;Assaltante;Assaltante;Tijuca;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo de Ve�culo;Roubo de Ve�culo
"""amigo d� uma aten��o l� na rua Moncorvo Filho no Centro do Rio.  Tenho pedido direto aos �rg�os competentes e n�o est�o fazendo nada. B0ca de fum0 rolando l� 24hs""";Traficante;Traficante;Centro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Tr�fico de Drogas;Tr�fico de Drogas
B4ndidos invadiram uma ag�ncia do Banco Ita� hoje a tarde perto viaduto Prefeito Alim Pedro, em Campo Grande, e roubaram as armas de tr�s vigilantes que estavam em servi�o.;Assaltante;Assaltante;Campo Grande;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo a Banco;Roubo a Banco
Menine � presa em Flagrante neste momento no Largo do Machado ap�s roubar cord�o e celular de uma mulher!-No s�bado 25/10 um homem de bicicleta roubou meu cord�o (que estava no meu pesco�o) na rua do catete na cal�ada da sapataria Gambier perto do Extra supermercado;Assaltante;Assaltante;Catete;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo a Transeunte;Roubo a Transeunte
Assalto no Centro de Nova Igua��;Assaltante;Assaltante;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Outros Roubos;Outros Roubos
O motorista da Uno, identificado como Jos� Antonio Leal da Mota Mendes, de 62 anos, m0rreu ap�s uma passarela desabar hoje pela manh� (quarta-feira 19/11), na BR-116 (Rio-Teres�polis) depois que o motorista de um caminh�o derrubou a passarela.-Assassino;Autor Culposo;Autor Culposo;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Homic�dio Culposo;Homic�dio Culposo
"POL�CIA PRENDE UM DOS ENVOLVIDOS NA MORTE DE UMA MULHER DURANTE ASSALTO DENTRO DO BRT NO RIO 

A Pol�cia Civil, por meio da Delegacia de Homic�dios, prendeu Rafael Silva Val�rio, apontado como um dos envolvidos na morte de Priscilla da Silva Almeida, ocorrida no dia 25 de dezembro, durante um assalto dentro de um �nibus do BRT, na altura de Bonsucesso, Zona Norte do Rio.

Segundo as investiga��es, o criminoso j� possu�a anota��es criminais por tr�f1co de dr0gas e resist�ncia. Ap�s trabalho de intelig�ncia, ele foi localizado e preso, permanecendo agora � disposi��o da Justi�a.

O caso segue sob investiga��o para identificar outros envolvidos no crime.-Ele foi culpado da morte dela foi ele que  roubou a bolsa dela";Assaltante;Assaltante;Bonsucesso;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Latroc�nio;Latroc�nio
"?

?? URGENTE
Opera��o na Mangueira!

?

?? Barricadas em chamas
A regi�o virou palco de confronto intenso nesta manh�.

?
????? Pol�cia realiza opera��o no Morro da Mangueira.
?? Tiros, correria e tens�o tomam conta do local.

?

?? Aten��o motoristas e moradores:
Evitem transitar na regi�o at� a situa��o ser controlada.

?

?? Zona de guerra em plena cidade.
At� quando vamos conviver com essa rotina de medo e viol�ncia?

?

?? E voc�, acha que opera��es assim resolvem ou s� aumentam o caos?
?? Deixe sua opini�o nos coment�rios.

?
@zonaoesteacontece @zonaoesteurgente @bangualerta @jardimpalmaresnoticia @jardimmaravilhaaovivo";Policial;Policial;Mangueira;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Outros;Outros
"?? URGENTE - Moradores teriam encontrado Gabrielle Cristine Pinheiro Ros�rio, mandante do crime que tirou a vida de La�s de Oliveira Gomes Pereira, de 24 anos, na frente do filho de 2 anos em SEPETIBA! 

ATUALIZA��O: Ela conseguiu fugir e ainda est� sendo procurada!-Eu sei que � um momento muito triste mas ela matou a menina porque a menina � bonita e ela � horrorosa era uma obesa horrorosa nem cara de boazinha ela tem ela n�o respeitou a crian�a que ela queria";Homicida;Homicida;Sepetiba;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Homic�dio Doloso;Homic�dio Doloso
Assalto na Rua Francisco Bacuri em Guadalupe.-Minha amiga foi assaltada na rua Clodoalta  a tarde levou a bolsa dela;Assaltante;Assaltante;Guadalupe;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Outros Roubos;Outros Roubos
#desaparecida Fam�lia est� desesperada ????;Autor N�o Identificado;Autor N�o Identificado;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Pessoas Desaparecidas;Pessoas Desaparecidas
"Entregadores fecharam a Av das Am�ricas ontem para protestar.  N�o h� o que protestar. Os colegas t�m que chamar a aten��o de quem est� us4ndo dr0g4s na hora de trabalhar. 

Em v�rios pontos de Entregadores, o que mais se v�, s�o alguns deles usando dr0g4s. 

2 pontos que sempre vejo pessoal preparando e usando: Rua Camerino no Centro e na Afonso Pena, na Tijuca.";Usu�rio de Drogas;Usu�rio de Drogas;Centro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Posse de Drogas;Posse de Drogas
"CARTA ABERTA DA ESPOSA DE UM DOS POLICIAIS M0RT0S NO RIO DE JANEIRO ?????? 

Minha vida, era assim q a gente se chamava ??

Hoje, a dor da sua aus�ncia � imensur�vel e nos rasga a alma, mas preciso encontrar for�as para te dizer adeus e honrar a mem�ria de quem voc� foi: um her�i em sua profiss�o e um gigante em nossa vida.

Foram 17 anos de caminhada lado a lado, desde que �ramos apenas dois adolescentes de 15 anos. 17 anos construindo nosso mundo, nosso ninho. Voc� foi o meu primeiro e �nico grande amor, o melhor amigo, o marido que me fazia sentir a mulher mais amada e segura do mundo. T�nhamos uma vida inteira pela frente, cheia de planos que agora se transformam em saudade.

Sua dedica��o como Policial Civil era a prova do seu cora��o corajoso. Voc� partiu cumprindo sua miss�o de proteger a sociedade, e isso � um legado de bravura que jamais ser� esquecido. Voc� era um homem de princ�pios, de fibra e de uma coragem que inspirava a todos.

Mas o que mais me conforta � saber a pessoa que voc� era dentro de casa. Voc� foi o melhor pai que nossa filha poderia ter. O pai carinhoso, presente, que ensinava com paci�ncia, que brincava com a energia de uma crian�a, e que a olhava com o orgulho que iluminava seu rosto. Ela era seu mundo, seu maior amor, e em cada gesto seu existia isso. Olho para ela, e vejo a sua luz, o seu sorriso, a sua for�a.

Voc� nos deixou o amor mais puro e a certeza de que fomos profundamente felizes. Sua partida deixa um buraco que n�o ser� preenchido, mas levaremos seu nome, seu car�ter e seu amor conosco, todos os dias. Voc� vive em mim, vive nela, vive nas nossas lembran�as.

Obrigada por cada dia, cada risada, cada abra�o e por ter sido o nosso porto seguro. Descanse em paz, meu guerreiro. Voc� cumpriu sua miss�o.

N�s te amaremos para sempre, meu marido, meu her�i, meu eterno amor.

Com amor eterno,
Sua esposa e sua filha. ???????????-Levou 1 tiro na cabe�a hora de resgatar e colegas que estavam baleados,(ningu�m fica pra tr�s)";Policial;Outros;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Policiais Mortos em Servi�o;Policiais Mortos em Servi�o
"Tentativa de assalto ontem a noite na Rua Capit�o Resende no Cachambi.
O ve�culo era blindado e o motorista o jogou para cima do ladr�o, que saiu correndo.-Matou ele";Assaltante;Assaltante;Cachambi;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Homic�dio Doloso;Roubo de Ve�culo
Tentativa de assalto na Rua Luiz de Brito ontem a noite em Maria da Gra�a. O taxista conseguiu escapar e o ladr�o desistiu da bolsa da senhora.-Tentativa n�o, o ?? assaltou a mulher;Assaltante;Assaltante;Maria da Gra�a;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo a Transeunte;Roubo a Transeunte
"""Pode investigar, procurar saber l� na praia... Todo mundo sabe o que esses dois autorizam o roubo e depois correm para o PP. Esse � o Marquinho do Complexo que tamb�m rouba pra eles. Eles s� permitem que roube quem trabalha na venda de dr0gas e quem d� parte pra boca, se for gente de fora da quadrilha, eles batem e pro�bem de pisar na praia.

Todos os dias eles est�o l� roubando pra eles. Qualquer pessoa implantada l�, poderia filmar. O problema � que os barraqueiros t�m medo de sofrer repres�lias. Todos eles t�m passagem pela pol�cia e o gerente que � o Naldo Modesto, cumpriu um bom tempo de cadeia. Foi preso l� mesmo no mesmo lugar e foi mat�ria na internet. 

O chefe deles � o Dimas da cruzada. Uns dias atr�s voc� publicou uma mat�ria sobre ele na p�gina. Ele comanda a cruzada e comanda esse ponto de tr�fico e roubos na praia. Eles ficam entre a barraca 119 e 120 no escrit�rio carioca, conhece ? 

L� � a �rea do Dimas da cruzada al�m deles venderem dr0gas eles promovem os roubos a turistas, passam cart�o e liberaram os ladr�es que puxam cord�o no cal�ad�o. Ali j� � leblon posto 10. Tudo isso pra ajudar a sustentar o tr�fico de drogas da Cruzada s�o Sebasti�oCom a ordem do Dimas mesmo.";Traficante;Traficante;Leblon;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo a Transeunte;Roubo a Transeunte
